


data:008BC1BC 都市一览数组集         dd offset dword_910320  ; DATA XREF: sub_64BC60+11↑r
.data:008BC1C0                 db    9
.data:008BC1C1                 db    0
.data:008BC1C2                 db    0
.data:008BC1C3                 db    0
.data:008BC1C4 off_8BC1C4      dd offset unk_7EC378    ; DATA XREF: .text:0073F66B↑w
.data:008BC1C4                                         ; 戰力
.data:008BC1C8                 dd offset unk_8BC068
.data:008BC1CC                 db    8
.data:008BC1CD                 db    0
.data:008BC1CE                 db    0
.data:008BC1CF                 db    0
.data:008BC1D0 off_8BC1D0      dd offset unk_7E9DE8    ; DATA XREF: .text:0073F677↑w
.data:008BC1D0                                         ; 兵裝
.data:008BC1D4                 dd offset unk_8BC088
.data:008BC1D8                 db    8
.data:008BC1D9                 db    0
.data:008BC1DA                 db    0
.data:008BC1DB                 db    0
.data:008BC1DC off_8BC1DC      dd offset unk_7E9E90    ; DATA XREF: .text:0073F683↑w
.data:008BC1DC                                         ; 資金
.data:008BC1E0                 dd offset unk_8BC0A8
.data:008BC1E4                 db    6
.data:008BC1E5                 db    0
.data:008BC1E6                 db    0
.data:008BC1E7                 db    0
.data:008BC1E8 off_8BC1E8      dd offset unk_7E9E88    ; DATA XREF: .text:0073F68D↑w
.data:008BC1E8                                         ; 兵糧
.data:008BC1EC                 dd offset unk_8BC0C0
.data:008BC1F0                 db    6
.data:008BC1F1                 db    0
.data:008BC1F2                 db    0
.data:008BC1F3                 db    0
.data:008BC1F4 off_8BC1F4      dd offset unk_7ECC28    ; DATA XREF: .text:0073F699↑w
.data:008BC1F4                                         ; 設施１
.data:008BC1F8                 dd offset unk_8BC0D8
.data:008BC1FC                 db    8
.data:008BC1FD                 db    0
.data:008BC1FE                 db    0
.data:008BC1FF                 db    0
.data:008BC200 off_8BC200      dd offset unk_7ECC20    ; DATA XREF: .text:0073F6A5↑w
.data:008BC200                                         ; 設施２
.data:008BC204                 dd offset unk_8BC0F8
.data:008BC208                 db  0Eh
.data:008BC209                 db    0
.data:008BC20A                 db    0
.data:008BC20B                 db    0
.data:008BC20C off_8BC20C      dd offset unk_7EC370    ; DATA XREF: .text:0073F6AA↑w
.data:008BC20C                                         ; 地理
.data:008BC210                 dd offset unk_913A5C
.data:008BC214                 db    7
.data:008BC215                 db    0
.data:008BC216                 db    0
.data:008BC217                 db    0
.data:008BC218 off_8BC218      dd offset unk_7EC7A4    ; DATA XREF: .text:0073F6B0↑w
.data:008BC218                                         ; 災害
.data:008BC21C                 dd offset unk_8BC17C
.data:008BC220                 db    4
.data:008BC221                 db    0
.data:008BC222                 db    0
.data:008BC223                 db    0


【获取城市属性的函数跳表】
text:004C1620 jpt_获取城市信息0至63号定义 dd offset _func_4C0F0D_城市ID; 0
.text:004C1620                                         ; DATA XREF: func_获取城市信息_城市指针_命令编号_+2DD↑r
.text:004C16D0                 dd offset _func_4C136E_金钱预计支出; 2Ch
.text:004C16D4                 dd offset _func_4C1372_预计收支后的金钱; 2Dh
.text:004C16D8                 dd offset _func_4C1376_金钱是否足够; 2Eh
.text:004C16DC                 dd offset _func_4C137E_兵粮预计支出; 2Fh
.text:004C16E0                 dd offset _func_4C1382_预计收支后的兵粮; 30h
.text:004C16E4                 dd offset _func_4C1386_兵粮是否足够; 31h
.text:004C16E8                 dd offset _func_4C13A5_太守忠诚度; 32h
.text:004C16EC                 dd offset _func_4C13FA_城市金钱上限; 33h
.text:004C16F0                 dd offset _func_4C140C_城市兵粮上限; 34h
.text:004C16F4                 dd offset _func_4C141E_城市枪数量; 35h
.text:004C16F8                 dd offset _func_4C1434_城市戟数量; 36h
.text:004C16FC                 dd offset _func_4C144A_城市弩数量; 37h
.text:004C1700                 dd offset _func_4C1460_城市马数量; 38h
.text:004C1704                 dd offset _func_4C1476_城市冲车或木兽数量; 39h
.text:004C1708                 dd offset _func_4C14C3_城市井栏或投石数量; 3Ah
.text:004C170C                 dd offset _func_4C1510_城市艨艟或斗舰数量; 3Bh
.text:004C1710                 dd offset loc_4C155D    ; 3Ch
.text:004C1714                 dd offset loc_4C1570    ; 3Dh
.text:004C1718                 dd offset _func_4C1583_已完成的铜雀台个数; 3Eh
.text:004C171C                 dd offset _func_4C15B0_城市铜雀台个数; 3Fh
